barcode,split,plate,plate_index,plate_row,plate_col,Well Position
BC1,1,P1,1,0,1,A1
BC2,1,P1,2,0,2,A2
BC3,1,P1,3,0,3,A3
BC4,1,P1,4,0,4,A4
BC5,1,P1,5,0,5,A5
BC6,1,P1,6,0,6,A6
BC7,1,P1,7,0,7,A7
BC8,1,P1,8,0,8,A8
BC9,1,P1,9,0,9,A9
BC10,1,P1,10,0,10,A10
BC11,1,P1,11,0,11,A11
BC12,1,P1,12,1,0,A12
BC13,1,P1,13,1,1,B1
BC14,1,P1,14,1,2,B2
BC15,1,P1,15,1,3,B3
BC16,1,P1,16,1,4,B4
BC17,1,P1,17,1,5,B5
BC18,1,P1,18,1,6,B6
BC19,1,P1,19,1,7,B7
BC20,1,P1,20,1,8,B8
BC21,1,P1,21,1,9,B9
BC22,1,P1,22,1,10,B10
BC23,1,P1,23,1,11,B11
BC24,1,P1,24,2,0,B12
BC25,1,P1,25,2,1,C1
BC26,1,P1,26,2,2,C2
BC27,1,P1,27,2,3,C3
BC28,1,P1,28,2,4,C4
BC29,1,P1,29,2,5,C5
BC30,1,P1,30,2,6,C6
BC31,1,P1,31,2,7,C7
BC32,1,P1,32,2,8,C8
BC33,1,P1,33,2,9,C9
BC34,1,P1,34,2,10,C10
BC35,1,P1,35,2,11,C11
BC36,1,P1,36,3,0,C12
BC37,1,P1,37,3,1,D1
BC38,1,P1,38,3,2,D2
BC39,1,P1,39,3,3,D3
BC40,1,P1,40,3,4,D4
BC41,1,P1,41,3,5,D5
BC42,1,P1,42,3,6,D6
BC43,1,P1,43,3,7,D7
BC44,1,P1,44,3,8,D8
BC45,1,P1,45,3,9,D9
BC46,1,P1,46,3,10,D10
BC47,1,P1,47,3,11,D11
BC48,1,P1,48,4,0,D12
BC49,1,P1,49,4,1,E1
BC50,1,P1,50,4,2,E2
BC51,1,P1,51,4,3,E3
BC52,1,P1,52,4,4,E4
BC53,1,P1,53,4,5,E5
BC54,1,P1,54,4,6,E6
BC55,1,P1,55,4,7,E7
BC56,1,P1,56,4,8,E8
BC57,1,P1,57,4,9,E9
BC58,1,P1,58,4,10,E10
BC59,1,P1,59,4,11,E11
BC60,1,P1,60,5,0,E12
BC61,1,P1,61,5,1,F1
BC62,1,P1,62,5,2,F2
BC63,1,P1,63,5,3,F3
BC64,1,P1,64,5,4,F4
BC65,1,P1,65,5,5,F5
BC66,1,P1,66,5,6,F6
BC67,1,P1,67,5,7,F7
BC68,1,P1,68,5,8,F8
BC69,1,P1,69,5,9,F9
BC70,1,P1,70,5,10,F10
BC71,1,P1,71,5,11,F11
BC72,1,P1,72,6,0,F12
BC73,1,P1,73,6,1,G1
BC74,1,P1,74,6,2,G2
BC75,1,P1,75,6,3,G3
BC76,1,P1,76,6,4,G4
BC77,1,P1,77,6,5,G5
BC78,1,P1,78,6,6,G6
BC79,1,P1,79,6,7,G7
BC80,1,P1,80,6,8,G8
BC81,1,P1,81,6,9,G9
BC82,1,P1,82,6,10,G10
BC83,1,P1,83,6,11,G11
BC84,1,P1,84,7,0,G12
BC85,1,P1,85,7,1,H1
BC86,1,P1,86,7,2,H2
BC87,1,P1,87,7,3,H3
BC88,1,P1,88,7,4,H4
BC89,1,P1,89,7,5,H5
BC90,1,P1,90,7,6,H6
BC91,1,P1,91,7,7,H7
BC92,1,P1,92,7,8,H8
BC93,1,P1,93,7,9,H9
BC94,1,P1,94,7,10,H10
BC95,1,P1,95,7,11,H11
BC96,1,P1,96,8,0,H12
BC1,1,P1,0,0,0,A01
BC5,1,P1,1,0,1,A02
BC9,1,P1,2,0,2,A03
BC13,1,P1,3,0,3,A04
BC17,1,P1,4,0,4,A05
BC21,1,P1,5,0,5,A06
BC25,1,P1,6,0,6,A07
BC29,1,P1,7,0,7,A08
BC33,1,P1,8,0,8,A09
BC37,1,P1,9,0,9,A10
BC41,1,P1,10,0,10,A11
BC45,1,P1,11,0,11,A12
BC49,1,P1,12,1,0,B01
BC53,1,P1,13,1,1,B02
BC57,1,P1,14,1,2,B03
BC61,1,P1,15,1,3,B04
BC65,1,P1,16,1,4,B05
BC69,1,P1,17,1,5,B06
BC73,1,P1,18,1,6,B07
BC77,1,P1,19,1,7,B08
BC81,1,P1,20,1,8,B09
BC85,1,P1,21,1,9,B10
BC89,1,P1,22,1,10,B11
BC93,1,P1,23,1,11,B12
BC97,1,P1,24,2,0,C01
BC101,1,P1,25,2,1,C02
BC105,1,P1,26,2,2,C03
BC109,1,P1,27,2,3,C04
BC113,1,P1,28,2,4,C05
BC117,1,P1,29,2,5,C06
BC121,1,P1,30,2,6,C07
BC125,1,P1,31,2,7,C08
BC129,1,P1,32,2,8,C09
BC133,1,P1,33,2,9,C10
BC137,1,P1,34,2,10,C11
BC141,1,P1,35,2,11,C12
BC145,1,P1,36,3,0,D01
BC149,1,P1,37,3,1,D02
BC153,1,P1,38,3,2,D03
BC157,1,P1,39,3,3,D04
BC161,1,P1,40,3,4,D05
BC165,1,P1,41,3,5,D06
BC169,1,P1,42,3,6,D07
BC173,1,P1,43,3,7,D08
BC177,1,P1,44,3,8,D09
BC181,1,P1,45,3,9,D10
BC185,1,P1,46,3,10,D11
BC189,1,P1,47,3,11,D12
BC193,1,P1,48,4,0,E01
BC197,1,P1,49,4,1,E02
BC201,1,P1,50,4,2,E03
BC205,1,P1,51,4,3,E04
BC209,1,P1,52,4,4,E05
BC213,1,P1,53,4,5,E06
BC217,1,P1,54,4,6,E07
BC221,1,P1,55,4,7,E08
BC225,1,P1,56,4,8,E09
BC229,1,P1,57,4,9,E10
BC233,1,P1,58,4,10,E11
BC237,1,P1,59,4,11,E12
BC241,1,P1,60,5,0,F01
BC245,1,P1,61,5,1,F02
BC249,1,P1,62,5,2,F03
BC253,1,P1,63,5,3,F04
BC257,1,P1,64,5,4,F05
BC261,1,P1,65,5,5,F06
BC265,1,P1,66,5,6,F07
BC269,1,P1,67,5,7,F08
BC273,1,P1,68,5,8,F09
BC277,1,P1,69,5,9,F10
BC281,1,P1,70,5,10,F11
BC285,1,P1,71,5,11,F12
BC289,1,P1,72,6,0,G01
BC293,1,P1,73,6,1,G02
BC297,1,P1,74,6,2,G03
BC301,1,P1,75,6,3,G04
BC305,1,P1,76,6,4,G05
BC309,1,P1,77,6,5,G06
BC313,1,P1,78,6,6,G07
BC317,1,P1,79,6,7,G08
BC321,1,P1,80,6,8,G09
BC325,1,P1,81,6,9,G10
BC329,1,P1,82,6,10,G11
BC333,1,P1,83,6,11,G12
BC337,1,P1,84,7,0,H01
BC341,1,P1,85,7,1,H02
BC345,1,P1,86,7,2,H03
BC349,1,P1,87,7,3,H04
BC353,1,P1,88,7,4,H05
BC357,1,P1,89,7,5,H06
BC361,1,P1,90,7,6,H07
BC365,1,P1,91,7,7,H08
BC369,1,P1,92,7,8,H09
BC373,1,P1,93,7,9,H10
BC377,1,P1,94,7,10,H11
BC381,1,P1,95,7,11,H12
BC2,1,P2,0,0,0,A01
BC6,1,P2,1,0,1,A02
BC10,1,P2,2,0,2,A03
BC14,1,P2,3,0,3,A04
BC18,1,P2,4,0,4,A05
BC22,1,P2,5,0,5,A06
BC26,1,P2,6,0,6,A07
BC30,1,P2,7,0,7,A08
BC34,1,P2,8,0,8,A09
BC38,1,P2,9,0,9,A10
BC42,1,P2,10,0,10,A11
BC46,1,P2,11,0,11,A12
BC50,1,P2,12,1,0,B01
BC54,1,P2,13,1,1,B02
BC58,1,P2,14,1,2,B03
BC62,1,P2,15,1,3,B04
BC66,1,P2,16,1,4,B05
BC70,1,P2,17,1,5,B06
BC74,1,P2,18,1,6,B07
BC78,1,P2,19,1,7,B08
BC82,1,P2,20,1,8,B09
BC86,1,P2,21,1,9,B10
BC90,1,P2,22,1,10,B11
BC94,1,P2,23,1,11,B12
BC98,1,P2,24,2,0,C01
BC102,1,P2,25,2,1,C02
BC106,1,P2,26,2,2,C03
BC110,1,P2,27,2,3,C04
BC114,1,P2,28,2,4,C05
BC118,1,P2,29,2,5,C06
BC122,1,P2,30,2,6,C07
BC126,1,P2,31,2,7,C08
BC130,1,P2,32,2,8,C09
BC134,1,P2,33,2,9,C10
BC138,1,P2,34,2,10,C11
BC142,1,P2,35,2,11,C12
BC146,1,P2,36,3,0,D01
BC150,1,P2,37,3,1,D02
BC154,1,P2,38,3,2,D03
BC158,1,P2,39,3,3,D04
BC162,1,P2,40,3,4,D05
BC166,1,P2,41,3,5,D06
BC170,1,P2,42,3,6,D07
BC174,1,P2,43,3,7,D08
BC178,1,P2,44,3,8,D09
BC182,1,P2,45,3,9,D10
BC186,1,P2,46,3,10,D11
BC190,1,P2,47,3,11,D12
BC194,1,P2,48,4,0,E01
BC198,1,P2,49,4,1,E02
BC202,1,P2,50,4,2,E03
BC206,1,P2,51,4,3,E04
BC210,1,P2,52,4,4,E05
BC214,1,P2,53,4,5,E06
BC218,1,P2,54,4,6,E07
BC222,1,P2,55,4,7,E08
BC226,1,P2,56,4,8,E09
BC230,1,P2,57,4,9,E10
BC234,1,P2,58,4,10,E11
BC238,1,P2,59,4,11,E12
BC242,1,P2,60,5,0,F01
BC246,1,P2,61,5,1,F02
BC250,1,P2,62,5,2,F03
BC254,1,P2,63,5,3,F04
BC258,1,P2,64,5,4,F05
BC262,1,P2,65,5,5,F06
BC266,1,P2,66,5,6,F07
BC270,1,P2,67,5,7,F08
BC274,1,P2,68,5,8,F09
BC278,1,P2,69,5,9,F10
BC282,1,P2,70,5,10,F11
BC286,1,P2,71,5,11,F12
BC290,1,P2,72,6,0,G01
BC294,1,P2,73,6,1,G02
BC298,1,P2,74,6,2,G03
BC302,1,P2,75,6,3,G04
BC306,1,P2,76,6,4,G05
BC310,1,P2,77,6,5,G06
BC314,1,P2,78,6,6,G07
BC318,1,P2,79,6,7,G08
BC322,1,P2,80,6,8,G09
BC326,1,P2,81,6,9,G10
BC330,1,P2,82,6,10,G11
BC334,1,P2,83,6,11,G12
BC338,1,P2,84,7,0,H01
BC342,1,P2,85,7,1,H02
BC346,1,P2,86,7,2,H03
BC350,1,P2,87,7,3,H04
BC354,1,P2,88,7,4,H05
BC358,1,P2,89,7,5,H06
BC362,1,P2,90,7,6,H07
BC366,1,P2,91,7,7,H08
BC370,1,P2,92,7,8,H09
BC374,1,P2,93,7,9,H10
BC378,1,P2,94,7,10,H11
BC382,1,P2,95,7,11,H12
BC3,1,P3,0,0,0,A01
BC7,1,P3,1,0,1,A02
BC11,1,P3,2,0,2,A03
BC15,1,P3,3,0,3,A04
BC19,1,P3,4,0,4,A05
BC23,1,P3,5,0,5,A06
BC27,1,P3,6,0,6,A07
BC31,1,P3,7,0,7,A08
BC35,1,P3,8,0,8,A09
BC39,1,P3,9,0,9,A10
BC43,1,P3,10,0,10,A11
BC47,1,P3,11,0,11,A12
BC51,1,P3,12,1,0,B01
BC55,1,P3,13,1,1,B02
BC59,1,P3,14,1,2,B03
BC63,1,P3,15,1,3,B04
BC67,1,P3,16,1,4,B05
BC71,1,P3,17,1,5,B06
BC75,1,P3,18,1,6,B07
BC79,1,P3,19,1,7,B08
BC83,1,P3,20,1,8,B09
BC87,1,P3,21,1,9,B10
BC91,1,P3,22,1,10,B11
BC95,1,P3,23,1,11,B12
BC99,1,P3,24,2,0,C01
BC103,1,P3,25,2,1,C02
BC107,1,P3,26,2,2,C03
BC111,1,P3,27,2,3,C04
BC115,1,P3,28,2,4,C05
BC119,1,P3,29,2,5,C06
BC123,1,P3,30,2,6,C07
BC127,1,P3,31,2,7,C08
BC131,1,P3,32,2,8,C09
BC135,1,P3,33,2,9,C10
BC139,1,P3,34,2,10,C11
BC143,1,P3,35,2,11,C12
BC147,1,P3,36,3,0,D01
BC151,1,P3,37,3,1,D02
BC155,1,P3,38,3,2,D03
BC159,1,P3,39,3,3,D04
BC163,1,P3,40,3,4,D05
BC167,1,P3,41,3,5,D06
BC171,1,P3,42,3,6,D07
BC175,1,P3,43,3,7,D08
BC179,1,P3,44,3,8,D09
BC183,1,P3,45,3,9,D10
BC187,1,P3,46,3,10,D11
BC191,1,P3,47,3,11,D12
BC195,1,P3,48,4,0,E01
BC199,1,P3,49,4,1,E02
BC203,1,P3,50,4,2,E03
BC207,1,P3,51,4,3,E04
BC211,1,P3,52,4,4,E05
BC215,1,P3,53,4,5,E06
BC219,1,P3,54,4,6,E07
BC223,1,P3,55,4,7,E08
BC227,1,P3,56,4,8,E09
BC231,1,P3,57,4,9,E10
BC235,1,P3,58,4,10,E11
BC239,1,P3,59,4,11,E12
BC243,1,P3,60,5,0,F01
BC247,1,P3,61,5,1,F02
BC251,1,P3,62,5,2,F03
BC255,1,P3,63,5,3,F04
BC259,1,P3,64,5,4,F05
BC263,1,P3,65,5,5,F06
BC267,1,P3,66,5,6,F07
BC271,1,P3,67,5,7,F08
BC275,1,P3,68,5,8,F09
BC279,1,P3,69,5,9,F10
BC283,1,P3,70,5,10,F11
BC287,1,P3,71,5,11,F12
BC291,1,P3,72,6,0,G01
BC295,1,P3,73,6,1,G02
BC299,1,P3,74,6,2,G03
BC303,1,P3,75,6,3,G04
BC307,1,P3,76,6,4,G05
BC311,1,P3,77,6,5,G06
BC315,1,P3,78,6,6,G07
BC319,1,P3,79,6,7,G08
BC323,1,P3,80,6,8,G09
BC327,1,P3,81,6,9,G10
BC331,1,P3,82,6,10,G11
BC335,1,P3,83,6,11,G12
BC339,1,P3,84,7,0,H01
BC343,1,P3,85,7,1,H02
BC347,1,P3,86,7,2,H03
BC351,1,P3,87,7,3,H04
BC355,1,P3,88,7,4,H05
BC359,1,P3,89,7,5,H06
BC363,1,P3,90,7,6,H07
BC367,1,P3,91,7,7,H08
BC371,1,P3,92,7,8,H09
BC375,1,P3,93,7,9,H10
BC379,1,P3,94,7,10,H11
BC383,1,P3,95,7,11,H12
BC4,1,P4,0,0,0,A01
BC8,1,P4,1,0,1,A02
BC12,1,P4,2,0,2,A03
BC16,1,P4,3,0,3,A04
BC20,1,P4,4,0,4,A05
BC24,1,P4,5,0,5,A06
BC28,1,P4,6,0,6,A07
BC32,1,P4,7,0,7,A08
BC36,1,P4,8,0,8,A09
BC40,1,P4,9,0,9,A10
BC44,1,P4,10,0,10,A11
BC48,1,P4,11,0,11,A12
BC52,1,P4,12,1,0,B01
BC56,1,P4,13,1,1,B02
BC60,1,P4,14,1,2,B03
BC64,1,P4,15,1,3,B04
BC68,1,P4,16,1,4,B05
BC72,1,P4,17,1,5,B06
BC76,1,P4,18,1,6,B07
BC80,1,P4,19,1,7,B08
BC84,1,P4,20,1,8,B09
BC88,1,P4,21,1,9,B10
BC92,1,P4,22,1,10,B11
BC96,1,P4,23,1,11,B12
BC100,1,P4,24,2,0,C01
BC104,1,P4,25,2,1,C02
BC108,1,P4,26,2,2,C03
BC112,1,P4,27,2,3,C04
BC116,1,P4,28,2,4,C05
BC120,1,P4,29,2,5,C06
BC124,1,P4,30,2,6,C07
BC128,1,P4,31,2,7,C08
BC132,1,P4,32,2,8,C09
BC136,1,P4,33,2,9,C10
BC140,1,P4,34,2,10,C11
BC144,1,P4,35,2,11,C12
BC148,1,P4,36,3,0,D01
BC152,1,P4,37,3,1,D02
BC156,1,P4,38,3,2,D03
BC160,1,P4,39,3,3,D04
BC164,1,P4,40,3,4,D05
BC168,1,P4,41,3,5,D06
BC172,1,P4,42,3,6,D07
BC176,1,P4,43,3,7,D08
BC180,1,P4,44,3,8,D09
BC184,1,P4,45,3,9,D10
BC188,1,P4,46,3,10,D11
BC192,1,P4,47,3,11,D12
BC196,1,P4,48,4,0,E01
BC200,1,P4,49,4,1,E02
BC204,1,P4,50,4,2,E03
BC208,1,P4,51,4,3,E04
BC212,1,P4,52,4,4,E05
BC216,1,P4,53,4,5,E06
BC220,1,P4,54,4,6,E07
BC224,1,P4,55,4,7,E08
BC228,1,P4,56,4,8,E09
BC232,1,P4,57,4,9,E10
BC236,1,P4,58,4,10,E11
BC240,1,P4,59,4,11,E12
BC244,1,P4,60,5,0,F01
BC248,1,P4,61,5,1,F02
BC252,1,P4,62,5,2,F03
BC256,1,P4,63,5,3,F04
BC260,1,P4,64,5,4,F05
BC264,1,P4,65,5,5,F06
BC268,1,P4,66,5,6,F07
BC272,1,P4,67,5,7,F08
BC276,1,P4,68,5,8,F09
BC280,1,P4,69,5,9,F10
BC284,1,P4,70,5,10,F11
BC288,1,P4,71,5,11,F12
BC292,1,P4,72,6,0,G01
BC296,1,P4,73,6,1,G02
BC300,1,P4,74,6,2,G03
BC304,1,P4,75,6,3,G04
BC308,1,P4,76,6,4,G05
BC312,1,P4,77,6,5,G06
BC316,1,P4,78,6,6,G07
BC320,1,P4,79,6,7,G08
BC324,1,P4,80,6,8,G09
BC328,1,P4,81,6,9,G10
BC332,1,P4,82,6,10,G11
BC336,1,P4,83,6,11,G12
BC340,1,P4,84,7,0,H01
BC344,1,P4,85,7,1,H02
BC348,1,P4,86,7,2,H03
BC352,1,P4,87,7,3,H04
BC356,1,P4,88,7,4,H05
BC360,1,P4,89,7,5,H06
BC364,1,P4,90,7,6,H07
BC368,1,P4,91,7,7,H08
BC372,1,P4,92,7,8,H09
BC376,1,P4,93,7,9,H10
BC380,1,P4,94,7,10,H11
BC384,1,P4,95,7,11,H12
BC1,2,P1,0,0,0,A01
BC5,2,P1,1,0,1,A02
BC9,2,P1,2,0,2,A03
BC13,2,P1,3,0,3,A04
BC17,2,P1,4,0,4,A05
BC21,2,P1,5,0,5,A06
BC25,2,P1,6,0,6,A07
BC29,2,P1,7,0,7,A08
BC33,2,P1,8,0,8,A09
BC37,2,P1,9,0,9,A10
BC41,2,P1,10,0,10,A11
BC45,2,P1,11,0,11,A12
BC49,2,P1,12,1,0,B01
BC53,2,P1,13,1,1,B02
BC57,2,P1,14,1,2,B03
BC61,2,P1,15,1,3,B04
BC65,2,P1,16,1,4,B05
BC69,2,P1,17,1,5,B06
BC73,2,P1,18,1,6,B07
BC77,2,P1,19,1,7,B08
BC81,2,P1,20,1,8,B09
BC85,2,P1,21,1,9,B10
BC89,2,P1,22,1,10,B11
BC93,2,P1,23,1,11,B12
BC97,2,P1,24,2,0,C01
BC101,2,P1,25,2,1,C02
BC105,2,P1,26,2,2,C03
BC109,2,P1,27,2,3,C04
BC113,2,P1,28,2,4,C05
BC117,2,P1,29,2,5,C06
BC121,2,P1,30,2,6,C07
BC125,2,P1,31,2,7,C08
BC129,2,P1,32,2,8,C09
BC133,2,P1,33,2,9,C10
BC137,2,P1,34,2,10,C11
BC141,2,P1,35,2,11,C12
BC145,2,P1,36,3,0,D01
BC149,2,P1,37,3,1,D02
BC153,2,P1,38,3,2,D03
BC157,2,P1,39,3,3,D04
BC161,2,P1,40,3,4,D05
BC165,2,P1,41,3,5,D06
BC169,2,P1,42,3,6,D07
BC173,2,P1,43,3,7,D08
BC177,2,P1,44,3,8,D09
BC181,2,P1,45,3,9,D10
BC185,2,P1,46,3,10,D11
BC189,2,P1,47,3,11,D12
BC193,2,P1,48,4,0,E01
BC197,2,P1,49,4,1,E02
BC201,2,P1,50,4,2,E03
BC205,2,P1,51,4,3,E04
