barcode,split,plate,plate_index,plate_row,plate_col,Well Position
BC209,2,P1,52,4,4,E05
BC213,2,P1,53,4,5,E06
BC217,2,P1,54,4,6,E07
BC221,2,P1,55,4,7,E08
BC225,2,P1,56,4,8,E09
BC229,2,P1,57,4,9,E10
BC233,2,P1,58,4,10,E11
BC237,2,P1,59,4,11,E12
BC241,2,P1,60,5,0,F01
BC245,2,P1,61,5,1,F02
BC249,2,P1,62,5,2,F03
BC253,2,P1,63,5,3,F04
BC257,2,P1,64,5,4,F05
BC261,2,P1,65,5,5,F06
BC265,2,P1,66,5,6,F07
BC269,2,P1,67,5,7,F08
BC273,2,P1,68,5,8,F09
BC277,2,P1,69,5,9,F10
BC281,2,P1,70,5,10,F11
BC285,2,P1,71,5,11,F12
BC289,2,P1,72,6,0,G01
BC293,2,P1,73,6,1,G02
BC297,2,P1,74,6,2,G03
BC301,2,P1,75,6,3,G04
BC305,2,P1,76,6,4,G05
BC309,2,P1,77,6,5,G06
BC313,2,P1,78,6,6,G07
BC317,2,P1,79,6,7,G08
BC321,2,P1,80,6,8,G09
BC325,2,P1,81,6,9,G10
BC329,2,P1,82,6,10,G11
BC333,2,P1,83,6,11,G12
BC337,2,P1,84,7,0,H01
BC341,2,P1,85,7,1,H02
BC345,2,P1,86,7,2,H03
BC349,2,P1,87,7,3,H04
BC353,2,P1,88,7,4,H05
BC357,2,P1,89,7,5,H06
BC361,2,P1,90,7,6,H07
BC365,2,P1,91,7,7,H08
BC369,2,P1,92,7,8,H09
BC373,2,P1,93,7,9,H10
BC377,2,P1,94,7,10,H11
BC381,2,P1,95,7,11,H12
BC2,2,P2,0,0,0,A01
BC6,2,P2,1,0,1,A02
BC10,2,P2,2,0,2,A03
BC14,2,P2,3,0,3,A04
BC18,2,P2,4,0,4,A05
BC22,2,P2,5,0,5,A06
BC26,2,P2,6,0,6,A07
BC30,2,P2,7,0,7,A08
BC34,2,P2,8,0,8,A09
BC38,2,P2,9,0,9,A10
BC42,2,P2,10,0,10,A11
BC46,2,P2,11,0,11,A12
BC50,2,P2,12,1,0,B01
BC54,2,P2,13,1,1,B02
BC58,2,P2,14,1,2,B03
BC62,2,P2,15,1,3,B04
BC66,2,P2,16,1,4,B05
BC70,2,P2,17,1,5,B06
BC74,2,P2,18,1,6,B07
BC78,2,P2,19,1,7,B08
BC82,2,P2,20,1,8,B09
BC86,2,P2,21,1,9,B10
BC90,2,P2,22,1,10,B11
BC94,2,P2,23,1,11,B12
BC98,2,P2,24,2,0,C01
BC102,2,P2,25,2,1,C02
BC106,2,P2,26,2,2,C03
BC110,2,P2,27,2,3,C04
BC114,2,P2,28,2,4,C05
BC118,2,P2,29,2,5,C06
BC122,2,P2,30,2,6,C07
BC126,2,P2,31,2,7,C08
BC130,2,P2,32,2,8,C09
BC134,2,P2,33,2,9,C10
BC138,2,P2,34,2,10,C11
BC142,2,P2,35,2,11,C12
BC146,2,P2,36,3,0,D01
BC150,2,P2,37,3,1,D02
BC154,2,P2,38,3,2,D03
BC158,2,P2,39,3,3,D04
BC162,2,P2,40,3,4,D05
BC166,2,P2,41,3,5,D06
BC170,2,P2,42,3,6,D07
BC174,2,P2,43,3,7,D08
BC178,2,P2,44,3,8,D09
BC182,2,P2,45,3,9,D10
BC186,2,P2,46,3,10,D11
BC190,2,P2,47,3,11,D12
BC194,2,P2,48,4,0,E01
BC198,2,P2,49,4,1,E02
BC202,2,P2,50,4,2,E03
BC206,2,P2,51,4,3,E04
BC210,2,P2,52,4,4,E05
BC214,2,P2,53,4,5,E06
BC218,2,P2,54,4,6,E07
BC222,2,P2,55,4,7,E08
BC226,2,P2,56,4,8,E09
BC230,2,P2,57,4,9,E10
BC234,2,P2,58,4,10,E11
BC238,2,P2,59,4,11,E12
BC242,2,P2,60,5,0,F01
BC246,2,P2,61,5,1,F02
BC250,2,P2,62,5,2,F03
BC254,2,P2,63,5,3,F04
BC258,2,P2,64,5,4,F05
BC262,2,P2,65,5,5,F06
BC266,2,P2,66,5,6,F07
BC270,2,P2,67,5,7,F08
BC274,2,P2,68,5,8,F09
BC278,2,P2,69,5,9,F10
BC282,2,P2,70,5,10,F11
BC286,2,P2,71,5,11,F12
BC290,2,P2,72,6,0,G01
BC294,2,P2,73,6,1,G02
BC298,2,P2,74,6,2,G03
BC302,2,P2,75,6,3,G04
BC306,2,P2,76,6,4,G05
BC310,2,P2,77,6,5,G06
BC314,2,P2,78,6,6,G07
BC318,2,P2,79,6,7,G08
BC322,2,P2,80,6,8,G09
BC326,2,P2,81,6,9,G10
BC330,2,P2,82,6,10,G11
BC334,2,P2,83,6,11,G12
BC338,2,P2,84,7,0,H01
BC342,2,P2,85,7,1,H02
BC346,2,P2,86,7,2,H03
BC350,2,P2,87,7,3,H04
BC354,2,P2,88,7,4,H05
BC358,2,P2,89,7,5,H06
BC362,2,P2,90,7,6,H07
BC366,2,P2,91,7,7,H08
BC370,2,P2,92,7,8,H09
BC374,2,P2,93,7,9,H10
BC378,2,P2,94,7,10,H11
BC382,2,P2,95,7,11,H12
BC3,2,P3,0,0,0,A01
BC7,2,P3,1,0,1,A02
BC11,2,P3,2,0,2,A03
BC15,2,P3,3,0,3,A04
BC19,2,P3,4,0,4,A05
BC23,2,P3,5,0,5,A06
BC27,2,P3,6,0,6,A07
BC31,2,P3,7,0,7,A08
BC35,2,P3,8,0,8,A09
BC39,2,P3,9,0,9,A10
BC43,2,P3,10,0,10,A11
BC47,2,P3,11,0,11,A12
BC51,2,P3,12,1,0,B01
BC55,2,P3,13,1,1,B02
BC59,2,P3,14,1,2,B03
BC63,2,P3,15,1,3,B04
BC67,2,P3,16,1,4,B05
BC71,2,P3,17,1,5,B06
BC75,2,P3,18,1,6,B07
BC79,2,P3,19,1,7,B08
BC83,2,P3,20,1,8,B09
BC87,2,P3,21,1,9,B10
BC91,2,P3,22,1,10,B11
BC95,2,P3,23,1,11,B12
BC99,2,P3,24,2,0,C01
BC103,2,P3,25,2,1,C02
BC107,2,P3,26,2,2,C03
BC111,2,P3,27,2,3,C04
BC115,2,P3,28,2,4,C05
BC119,2,P3,29,2,5,C06
BC123,2,P3,30,2,6,C07
BC127,2,P3,31,2,7,C08
BC131,2,P3,32,2,8,C09
BC135,2,P3,33,2,9,C10
BC139,2,P3,34,2,10,C11
BC143,2,P3,35,2,11,C12
BC147,2,P3,36,3,0,D01
BC151,2,P3,37,3,1,D02
BC155,2,P3,38,3,2,D03
BC159,2,P3,39,3,3,D04
BC163,2,P3,40,3,4,D05
BC167,2,P3,41,3,5,D06
BC171,2,P3,42,3,6,D07
BC175,2,P3,43,3,7,D08
BC179,2,P3,44,3,8,D09
BC183,2,P3,45,3,9,D10
BC187,2,P3,46,3,10,D11
BC191,2,P3,47,3,11,D12
BC195,2,P3,48,4,0,E01
BC199,2,P3,49,4,1,E02
BC203,2,P3,50,4,2,E03
BC207,2,P3,51,4,3,E04
BC211,2,P3,52,4,4,E05
BC215,2,P3,53,4,5,E06
BC219,2,P3,54,4,6,E07
BC223,2,P3,55,4,7,E08
BC227,2,P3,56,4,8,E09
BC231,2,P3,57,4,9,E10
BC235,2,P3,58,4,10,E11
BC239,2,P3,59,4,11,E12
BC243,2,P3,60,5,0,F01
BC247,2,P3,61,5,1,F02
BC251,2,P3,62,5,2,F03
BC255,2,P3,63,5,3,F04
BC259,2,P3,64,5,4,F05
BC263,2,P3,65,5,5,F06
BC267,2,P3,66,5,6,F07
BC271,2,P3,67,5,7,F08
BC275,2,P3,68,5,8,F09
BC279,2,P3,69,5,9,F10
BC283,2,P3,70,5,10,F11
BC287,2,P3,71,5,11,F12
BC291,2,P3,72,6,0,G01
BC295,2,P3,73,6,1,G02
BC299,2,P3,74,6,2,G03
BC303,2,P3,75,6,3,G04
BC307,2,P3,76,6,4,G05
BC311,2,P3,77,6,5,G06
BC315,2,P3,78,6,6,G07
BC319,2,P3,79,6,7,G08
BC323,2,P3,80,6,8,G09
BC327,2,P3,81,6,9,G10
BC331,2,P3,82,6,10,G11
BC335,2,P3,83,6,11,G12
BC339,2,P3,84,7,0,H01
BC343,2,P3,85,7,1,H02
BC347,2,P3,86,7,2,H03
BC351,2,P3,87,7,3,H04
BC355,2,P3,88,7,4,H05
BC359,2,P3,89,7,5,H06
BC363,2,P3,90,7,6,H07
BC367,2,P3,91,7,7,H08
BC371,2,P3,92,7,8,H09
BC375,2,P3,93,7,9,H10
BC379,2,P3,94,7,10,H11
BC383,2,P3,95,7,11,H12
BC4,2,P4,0,0,0,A01
BC8,2,P4,1,0,1,A02
BC12,2,P4,2,0,2,A03
BC16,2,P4,3,0,3,A04
BC20,2,P4,4,0,4,A05
BC24,2,P4,5,0,5,A06
BC28,2,P4,6,0,6,A07
BC32,2,P4,7,0,7,A08
BC36,2,P4,8,0,8,A09
BC40,2,P4,9,0,9,A10
BC44,2,P4,10,0,10,A11
BC48,2,P4,11,0,11,A12
BC52,2,P4,12,1,0,B01
BC56,2,P4,13,1,1,B02
BC60,2,P4,14,1,2,B03
BC64,2,P4,15,1,3,B04
BC68,2,P4,16,1,4,B05
BC72,2,P4,17,1,5,B06
BC76,2,P4,18,1,6,B07
BC80,2,P4,19,1,7,B08
BC84,2,P4,20,1,8,B09
BC88,2,P4,21,1,9,B10
BC92,2,P4,22,1,10,B11
BC96,2,P4,23,1,11,B12
BC100,2,P4,24,2,0,C01
BC104,2,P4,25,2,1,C02
BC108,2,P4,26,2,2,C03
BC112,2,P4,27,2,3,C04
BC116,2,P4,28,2,4,C05
BC120,2,P4,29,2,5,C06
BC124,2,P4,30,2,6,C07
BC128,2,P4,31,2,7,C08
BC132,2,P4,32,2,8,C09
BC136,2,P4,33,2,9,C10
BC140,2,P4,34,2,10,C11
BC144,2,P4,35,2,11,C12
BC148,2,P4,36,3,0,D01
BC152,2,P4,37,3,1,D02
BC156,2,P4,38,3,2,D03
BC160,2,P4,39,3,3,D04
BC164,2,P4,40,3,4,D05
BC168,2,P4,41,3,5,D06
BC172,2,P4,42,3,6,D07
BC176,2,P4,43,3,7,D08
BC180,2,P4,44,3,8,D09
BC184,2,P4,45,3,9,D10
BC188,2,P4,46,3,10,D11
BC192,2,P4,47,3,11,D12
BC196,2,P4,48,4,0,E01
BC200,2,P4,49,4,1,E02
BC204,2,P4,50,4,2,E03
BC208,2,P4,51,4,3,E04
BC212,2,P4,52,4,4,E05
BC216,2,P4,53,4,5,E06
BC220,2,P4,54,4,6,E07
BC224,2,P4,55,4,7,E08
BC228,2,P4,56,4,8,E09
BC232,2,P4,57,4,9,E10
BC236,2,P4,58,4,10,E11
BC240,2,P4,59,4,11,E12
BC244,2,P4,60,5,0,F01
BC248,2,P4,61,5,1,F02
BC252,2,P4,62,5,2,F03
BC256,2,P4,63,5,3,F04
BC260,2,P4,64,5,4,F05
BC264,2,P4,65,5,5,F06
BC268,2,P4,66,5,6,F07
BC272,2,P4,67,5,7,F08
BC276,2,P4,68,5,8,F09
BC280,2,P4,69,5,9,F10
BC284,2,P4,70,5,10,F11
BC288,2,P4,71,5,11,F12
BC292,2,P4,72,6,0,G01
BC296,2,P4,73,6,1,G02
BC300,2,P4,74,6,2,G03
BC304,2,P4,75,6,3,G04
BC308,2,P4,76,6,4,G05
BC312,2,P4,77,6,5,G06
BC316,2,P4,78,6,6,G07
BC320,2,P4,79,6,7,G08
BC324,2,P4,80,6,8,G09
BC328,2,P4,81,6,9,G10
BC332,2,P4,82,6,10,G11
BC336,2,P4,83,6,11,G12
BC340,2,P4,84,7,0,H01
BC344,2,P4,85,7,1,H02
BC348,2,P4,86,7,2,H03
BC352,2,P4,87,7,3,H04
BC356,2,P4,88,7,4,H05
BC360,2,P4,89,7,5,H06
BC364,2,P4,90,7,6,H07
BC368,2,P4,91,7,7,H08
BC372,2,P4,92,7,8,H09
BC376,2,P4,93,7,9,H10
BC380,2,P4,94,7,10,H11
BC384,2,P4,95,7,11,H12
BC385,1,P5,0,0,0,A01
BC386,1,P5,1,0,1,A02
BC387,1,P5,2,0,2,A03
BC388,1,P5,3,0,3,A04
BC389,1,P5,4,0,4,A05
BC390,1,P5,5,0,5,A06
BC391,1,P5,6,0,6,A07
BC392,1,P5,7,0,7,A08
BC393,1,P5,8,0,8,A09
BC394,1,P5,9,0,9,A10
BC395,1,P5,10,0,10,A11
BC396,1,P5,11,0,11,A12
BC397,1,P5,12,1,0,B01
BC398,1,P5,13,1,1,B02
BC399,1,P5,14,1,2,B03
BC400,1,P5,15,1,3,B04
BC401,1,P5,16,1,4,B05
BC402,1,P5,17,1,5,B06
BC403,1,P5,18,1,6,B07
BC404,1,P5,19,1,7,B08
BC405,1,P5,20,1,8,B09
BC406,1,P5,21,1,9,B10
BC407,1,P5,22,1,10,B11
BC408,1,P5,23,1,11,B12
BC409,1,P5,24,2,0,C01
BC410,1,P5,25,2,1,C02
BC411,1,P5,26,2,2,C03
BC412,1,P5,27,2,3,C04
BC413,1,P5,28,2,4,C05
BC414,1,P5,29,2,5,C06
BC415,1,P5,30,2,6,C07
BC416,1,P5,31,2,7,C08
BC417,1,P5,32,2,8,C09
BC418,1,P5,33,2,9,C10
BC419,1,P5,34,2,10,C11
BC420,1,P5,35,2,11,C12
BC421,1,P5,36,3,0,D01
BC422,1,P5,37,3,1,D02
BC423,1,P5,38,3,2,D03
BC424,1,P5,39,3,3,D04
BC425,1,P5,40,3,4,D05
BC426,1,P5,41,3,5,D06
BC427,1,P5,42,3,6,D07
BC428,1,P5,43,3,7,D08
BC429,1,P5,44,3,8,D09
BC430,1,P5,45,3,9,D10
BC431,1,P5,46,3,10,D11
BC432,1,P5,47,3,11,D12
BC433,1,P5,48,4,0,E01
BC434,1,P5,49,4,1,E02
BC435,1,P5,50,4,2,E03
BC436,1,P5,51,4,3,E04
BC437,1,P5,52,4,4,E05
BC438,1,P5,53,4,5,E06
BC439,1,P5,54,4,6,E07
BC440,1,P5,55,4,7,E08
BC441,1,P5,56,4,8,E09
BC442,1,P5,57,4,9,E10
BC443,1,P5,58,4,10,E11
BC444,1,P5,59,4,11,E12
BC445,1,P5,60,5,0,F01
BC446,1,P5,61,5,1,F02
BC447,1,P5,62,5,2,F03
BC448,1,P5,63,5,3,F04
BC449,1,P5,64,5,4,F05
BC450,1,P5,65,5,5,F06
BC451,1,P5,66,5,6,F07
BC452,1,P5,67,5,7,F08
BC453,1,P5,68,5,8,F09
BC454,1,P5,69,5,9,F10
BC455,1,P5,70,5,10,F11
BC456,1,P5,71,5,11,F12
BC457,1,P5,72,6,0,G01
BC458,1,P5,73,6,1,G02
BC459,1,P5,74,6,2,G03
BC460,1,P5,75,6,3,G04
BC461,1,P5,76,6,4,G05
BC462,1,P5,77,6,5,G06
BC463,1,P5,78,6,6,G07
BC464,1,P5,79,6,7,G08
BC465,1,P5,80,6,8,G09
BC466,1,P5,81,6,9,G10
BC467,1,P5,82,6,10,G11
BC468,1,P5,83,6,11,G12
BC469,1,P5,84,7,0,H01
BC470,1,P5,85,7,1,H02
BC471,1,P5,86,7,2,H03
BC472,1,P5,87,7,3,H04
BC473,1,P5,88,7,4,H05
BC474,1,P5,89,7,5,H06
BC475,1,P5,90,7,6,H07
BC476,1,P5,91,7,7,H08
BC477,1,P5,92,7,8,H09
BC478,1,P5,93,7,9,H10
BC479,1,P5,94,7,10,H11
BC480,1,P5,95,7,11,H12
BC385,2,P5,0,0,0,A01
BC386,2,P5,1,0,1,A02
BC387,2,P5,2,0,2,A03
BC388,2,P5,3,0,3,A04
BC389,2,P5,4,0,4,A05
BC390,2,P5,5,0,5,A06
BC391,2,P5,6,0,6,A07
BC392,2,P5,7,0,7,A08
BC393,2,P5,8,0,8,A09
BC394,2,P5,9,0,9,A10
BC395,2,P5,10,0,10,A11
BC396,2,P5,11,0,11,A12
BC397,2,P5,12,1,0,B01
BC398,2,P5,13,1,1,B02
BC399,2,P5,14,1,2,B03
BC400,2,P5,15,1,3,B04
BC401,2,P5,16,1,4,B05
BC402,2,P5,17,1,5,B06
BC403,2,P5,18,1,6,B07
BC404,2,P5,19,1,7,B08
BC405,2,P5,20,1,8,B09
BC406,2,P5,21,1,9,B10
BC407,2,P5,22,1,10,B11
BC408,2,P5,23,1,11,B12
BC409,2,P5,24,2,0,C01
BC410,2,P5,25,2,1,C02
BC411,2,P5,26,2,2,C03
BC412,2,P5,27,2,3,C04
BC413,2,P5,28,2,4,C05
BC414,2,P5,29,2,5,C06
BC415,2,P5,30,2,6,C07
BC416,2,P5,31,2,7,C08
BC417,2,P5,32,2,8,C09
BC418,2,P5,33,2,9,C10
BC419,2,P5,34,2,10,C11
BC420,2,P5,35,2,11,C12
BC421,2,P5,36,3,0,D01
BC422,2,P5,37,3,1,D02
BC423,2,P5,38,3,2,D03
BC424,2,P5,39,3,3,D04
BC425,2,P5,40,3,4,D05
BC426,2,P5,41,3,5,D06
BC427,2,P5,42,3,6,D07
BC428,2,P5,43,3,7,D08
BC429,2,P5,44,3,8,D09
BC430,2,P5,45,3,9,D10
BC431,2,P5,46,3,10,D11
BC432,2,P5,47,3,11,D12
BC433,2,P5,48,4,0,E01
BC434,2,P5,49,4,1,E02
BC435,2,P5,50,4,2,E03
BC436,2,P5,51,4,3,E04
BC437,2,P5,52,4,4,E05
BC438,2,P5,53,4,5,E06
BC439,2,P5,54,4,6,E07
BC440,2,P5,55,4,7,E08
BC441,2,P5,56,4,8,E09
BC442,2,P5,57,4,9,E10
BC443,2,P5,58,4,10,E11
BC444,2,P5,59,4,11,E12
BC445,2,P5,60,5,0,F01
BC446,2,P5,61,5,1,F02
BC447,2,P5,62,5,2,F03
BC448,2,P5,63,5,3,F04
BC449,2,P5,64,5,4,F05
BC450,2,P5,65,5,5,F06
BC451,2,P5,66,5,6,F07
BC452,2,P5,67,5,7,F08
BC453,2,P5,68,5,8,F09
BC454,2,P5,69,5,9,F10
BC455,2,P5,70,5,10,F11
BC456,2,P5,71,5,11,F12
BC457,2,P5,72,6,0,G01
BC458,2,P5,73,6,1,G02
BC459,2,P5,74,6,2,G03
BC460,2,P5,75,6,3,G04
BC461,2,P5,76,6,4,G05
BC462,2,P5,77,6,5,G06
BC463,2,P5,78,6,6,G07
BC464,2,P5,79,6,7,G08
BC465,2,P5,80,6,8,G09
BC466,2,P5,81,6,9,G10
BC467,2,P5,82,6,10,G11
BC468,2,P5,83,6,11,G12
BC469,2,P5,84,7,0,H01
BC470,2,P5,85,7,1,H02
BC471,2,P5,86,7,2,H03
BC472,2,P5,87,7,3,H04
BC473,2,P5,88,7,4,H05
BC474,2,P5,89,7,5,H06
BC475,2,P5,90,7,6,H07
BC476,2,P5,91,7,7,H08
BC477,2,P5,92,7,8,H09
BC478,2,P5,93,7,9,H10
BC479,2,P5,94,7,10,H11
BC480,2,P5,95,7,11,H12
